Query ID,Predicted Cardinality
0,109291
1,4912
2,1824236
3,1640753
4,1607253
5,441
6,31
7,1089412
8,84274
9,4017955
10,54
11,330286
12,21493204
13,13779678
14,733426
15,1056599
16,82617
17,2042169
18,17429
19,29103
20,478
21,3875126
22,52065792
23,45
24,84812
25,3458650
26,8505
27,64
28,170
29,10348
30,332225
31,24513
32,26732558
33,3475804
34,5
35,339
36,18124726
37,3037563
38,4116978
39,18030078
40,3702636
41,947188
42,1344428
43,129
44,168211
45,30
46,38
47,32
48,281
49,4219708
50,778318
51,25907956
52,14906603
53,209844
54,12591321
55,367485
56,2285078
57,889729
58,10585
59,351773
60,144264
61,204399
62,3247533
63,5821
64,222
65,32
66,146592
67,64412
68,276233
69,322102
70,4002084
71,87073
72,22
73,939938
74,22398772
75,242
76,2599048
77,18028944
78,35239424
79,9214117
80,2556
81,474
82,19550460
83,45063
84,20042
85,53426
86,22177
87,58278900
88,210
89,3631779
90,5493722
91,531443
92,342275
93,70411
94,47121
95,4971236
96,3007665
97,108
98,16903578
99,24
100,45997
101,161921
102,97
103,2498
104,989658
105,35
106,27778484
107,412347
108,36428224
109,959383
110,29
111,23
112,463818
113,607327
114,891777
115,6810274
116,67
117,12166
118,19527
119,429088
120,23
121,3999868
122,2385536
123,69
124,4072655
125,494400
126,16047207
127,592732
128,12334
129,3678
130,136616
131,1610262
132,6541
133,842972
134,177
135,565435
136,37
137,487327
138,3758248
139,214714
140,195995
141,1988634
142,41
143,5702
144,577
145,3733969
146,1390223
147,2004770
148,316
149,7408942
150,279264
151,1682396
152,204416784
153,54297
154,985743
155,33401072
156,94495184
157,154827
158,227294
159,91
160,2560230
161,1767646
162,57644
163,1284898
164,2379565
165,5685922
166,13564905
167,29713820
168,5574846
169,36
170,36142
171,10355679
172,408784
173,2638346
174,1695924
175,346
176,96
177,7360194
178,70191
179,1099443
180,10538196
181,2308730
182,157
183,215451
184,8530609
185,79367232
186,429858
187,1332737
188,26355
189,5621
190,87761752
191,22384422
192,5866318
193,10
194,45
195,72296
196,29779066
197,10901
198,52
199,137197
200,1
201,3742825
202,2714303
203,538701
204,67129544
205,22848784
206,12
207,503
208,16284191
209,9982142
210,652
211,5388352
212,35
213,117278
214,11272
215,193
216,652
217,1404640
218,9615858
219,1216
220,262
221,132
222,1929
223,2730720
224,53902
225,53772868
226,40051
227,576
228,48
229,14850500
230,1666207
231,2812120
232,232
233,556206
234,2556058
235,2849
236,573915
237,25468762
238,25243
239,7046998
240,4308
241,100628176
242,23
243,37199
244,1251278
245,227060
246,1536177
247,805997
248,2205604
249,2428
250,31932
251,73484
252,377
253,1261736
254,1209031
255,5946845
256,65
257,1897229
258,88736328
259,283513
260,293877
261,729820
262,527736
263,529
264,1210446
265,449662
266,92556200
267,10277168
268,282144
269,13
270,3258950
271,1573571
272,1123888
273,16082414
274,54985
275,120177768
276,2890022
277,407893
278,179
279,15598823
280,24
281,377976
282,37
283,485
284,930814
285,18009938
286,8793
287,187884
288,125792
289,1238906
290,400926
291,122
292,35736176
293,671682
294,1375
295,30
296,645580
297,1651035
298,2447706
299,216
300,25354666
301,27
302,35814
303,367098
304,167995
305,9706
306,68
307,24710842
308,2869858
309,1612964
310,2337757
311,194
312,6
313,483791
314,464800
315,26152474
316,165
317,282360
318,17
319,1902
320,3
321,171130
322,15071851
323,332736
324,21
325,515481
326,61865
327,47
328,9
329,62
330,875392
331,949438
332,347953
333,599630
334,208956
335,30
336,83929
337,185372
338,4368596
339,38
340,2640792
341,465008
342,155063376
343,185
344,36
345,66
346,1005862
347,5555
348,578332
349,145
350,225400
351,2344797
352,412849
353,415780
354,701980
355,828760
356,1044
357,106190304
358,2166300
359,3467712
360,99595
361,191139
362,560937
363,64223916
364,2021027
365,1081581
366,433113
367,106317784
368,10300443
369,42481896
370,648870
371,38
372,9232
373,209851
374,118126
375,3960705
376,540
377,1391108
378,25125994
379,4
380,612
381,62
382,17856698
383,10717551
384,4228466
385,10
386,41909756
387,495342
388,1673164
389,1602
390,474889
391,16563708
392,15748566
393,325
394,23959024
395,9
396,488
397,18796
398,1164036
399,91538456
400,827899
401,1844
402,35027
403,7288
404,23
405,549584
406,10320660
407,14204
408,12973135
409,14701
410,20246762
411,1700
412,655462
413,161
414,719726
415,126909
416,551238
417,6592063
418,19718232
419,653143
420,3871111
421,297134
422,23461
423,38
424,264049
425,2537676
426,23498
427,20
428,40720
429,115
430,3143
431,1248079
432,15
433,10886
434,22326
435,4284790
436,10732423
437,220569
438,8680670
439,11810552
440,104
441,31239
442,23
443,59
444,3837650
445,1568982
446,226878
447,196552
448,3209741
449,378887
450,29
451,474
452,6379261
453,8402953
454,5285
455,3574448
456,6036043
457,69099
458,128293
459,44567
460,351412
461,2069138
462,144831
463,1717174
464,414531
465,12068
466,2849898
467,25
468,36
469,12
470,1960523
471,822364
472,127027
473,6
474,3890059
475,23
476,3236174
477,6222299
478,467183
479,2624573
480,318
481,3188242
482,4046
483,6309066
484,70171
485,1504183
486,119
487,314580
488,35
489,12443
490,5309
491,48
492,166511
493,32
494,359
495,923843
496,304172
497,47989
498,41
499,3173
500,19859622
501,15199
502,222
503,206
504,29541126
505,101089
506,5092
507,3702
508,61
509,797613
510,51
511,11
512,3542862
513,2452508
514,3310224
515,1166438
516,466208
517,1538499
518,27020702
519,309930
520,112
521,601
522,6921
523,17
524,893019
525,4182
526,36
527,35358
528,2566730
529,14978
530,308734
531,12744361
532,14678438
533,35420
534,1335963
535,39677164
536,12
537,216335
538,25869344
539,2799396
540,21
541,139803808
542,79635936
543,1276266
544,11
545,242
546,45461
547,278279
548,780926
549,237
550,291
551,22508
552,878999
553,194545
554,13
555,5519506
556,110553
557,7918318
558,269687
559,297175
560,283
561,67485
562,31984
563,5148348
564,4000001
565,35566
566,4042507
567,7324148
568,17
569,4380044
570,9723067
571,16
572,91005
573,703754
574,66679
575,407460
576,7439302
577,1271428
578,164138
579,1018
580,22
581,715095
582,1789505
583,1866827
584,144193
585,3543250
586,13643917
587,1083020
588,5310948
589,1834
590,2456309
591,446485
592,28885
593,6636970
594,35
595,127523
596,69584
597,800886
598,207160
599,29
600,46
601,1633213
602,1159643
603,3107338
604,446964
605,1455419
606,73986440
607,9821686
608,9693828
609,415176
610,8979
611,94110624
612,7817
613,43
614,1348
615,868304
616,183142
617,29
618,29784
619,8248304
620,6664
621,14758
622,115784
623,50
624,98433
625,692899
626,8635817
627,321781
628,1942046
629,779215
630,1090000
631,31
632,27587978
633,30
634,1111
635,42960364
636,73148744
637,22058
638,12270
639,1293072
640,9817
641,1151507
642,1745
643,388110
644,13657691
645,1036754
646,352339
647,102951
648,2271955
649,2
650,2859
651,30
652,3004921
653,267259
654,41081
655,38614
656,107
657,8704827
658,29
659,54
660,293463
661,578112
662,103
663,1136264
664,3774681
665,977800
666,2393709
667,276518
668,176
669,236
670,25327
671,351138
672,267
673,3496364
674,54
675,53456676
676,1220090
677,9569
678,93360080
679,920414
680,27
681,7
682,5425080
683,218
684,7733371
685,7791914
686,55165
687,29
688,529997
689,419641
690,609060
691,384679
692,22327116
693,630799
694,41
695,57306
696,42370952
697,7333660
698,1799806
699,122153208
700,5387524
701,358814
702,421599
703,32
704,2664296
705,20
706,112178
707,2351730
708,5560060
709,301733
710,2844232
711,805121
712,388542
713,236078
714,1290
715,6869
716,69624304
717,7949
718,368
719,19896514
720,979531
721,843250
722,19532158
723,77
724,36124884
725,9349494
726,11101125
727,3316892
728,116308904
729,2266828
730,2078439
731,1168686
732,62
733,2255182
734,8285
735,376384
736,385581
737,1773829
738,26854
739,121
740,1892657
741,3553141
742,6988364
743,41928864
744,39051824
745,8152503
746,241
747,177
748,2080120
749,6135
750,416981
751,39
752,1662201
753,218
754,16752052
755,187
756,1074
757,177658
758,3657427
759,177
760,336976
761,1001864
762,384019
763,839965
764,29
765,4705796
766,10752
767,192
768,24045
769,2516
770,154795
771,2646698
772,17719428
773,12
774,27374490
775,13
776,69902
777,3692642
778,6524080
779,4985
780,2816613
781,71
782,1670912
783,38955484
784,83503440
785,1136001
786,1640553
787,1705801
788,1032521
789,1258110
790,175201488
791,192
792,4223369
793,29176
794,270004
795,87582
796,86019
797,96
798,258746
799,88535
800,294932
801,10431
802,89246
803,3114
804,546895
805,4581254
806,526421
807,3657412
808,104
809,457261
810,463154
811,208814
812,17281446
813,153551184
814,123584
815,3093834
816,39
817,563
818,897285
819,1848
820,637586
821,2098197
822,221454
823,14139828
824,11
825,46001392
826,106267504
827,3495417
828,1334978
829,33219
830,5959
831,6950784
832,1825888
833,86103
834,34012720
835,31
836,3090884
837,20039754
838,43010296
839,75862
840,58468
841,41157828
842,24682
843,1500
844,623528
845,310552
846,162
847,1758261
848,5552398
849,5301551
850,1279134
851,34
852,12942094
853,302021
854,620759
855,281964
856,26748164
857,13784
858,2938152
859,90306
860,73183216
861,1
862,18
863,127193800
864,59450004
865,1744
866,336920
867,877926
868,6685848
869,33405340
870,27561630
871,72049
872,2989110
873,851634
874,1774157
875,9819645
876,318463
877,65841432
878,248678
879,201757
880,8303044
881,11193
882,4858
883,48528
884,809950
885,378507
886,775371
887,4436024
888,3407292
889,273672
890,35
891,207413
892,2090541
893,37286
894,29
895,4016518
896,4320
897,3326820
898,2223609
899,58
900,3516501
901,30
902,59393
903,238
904,41256
905,50
906,645757
907,2168758
908,1256664
